FANC_svid	FANC_root_id	FANC_group	MANC_bodyid	MANC_group	sex_specific_dimorphic	type	synonyms	FAFB_root_id	comment	root_side	brain_side
			24324	24324	male specific	DNxn132			missing in FANC	R	
			13038	13038	male specific	pIP10			male specific neuron	R	
			13417	13038	male specific	pIP10			male specific neuron	L	
			11977	11977	male specific	pMP2			male specific neuron	L	
			11987	11977	male specific	pMP2			male specific neuron	R	
73397074749803928	648518346481371329	73397074817169995	14904	14904	variability	DNg55		720575940622010373	can descend with one axon or on both hemispheres separately, also seen in LM line	L	M
73397074817169995	648518346496926466	73397074817169995	14904	14904	variability	DNg55		720575940622010373	can descend with one axon or on both hemispheres separately, also seen in LM line	L	M
73537812171071986	648518346478779344	73537812171071986	18765	18765	variability	DNg82		720575940614843275	difference in number of neurons	R	R
73256337194241717	648518346499176030	73537812171071986	19046	18765	variability	DNg82		720575940627691458	difference in number of neurons	L	L
73537812171028057	648518346497698151	73537812171071986	18765	18765	variability	DNg82		720575940614843275	difference in number of neurons	R	R
73256337194271995	648518346493966839	73537812171071986	19046	18765	variability	DNg82		720575940627691458	difference in number of neurons	L	L
