bodyid	group	type	systematic_type	side	tract_side	soma_division	serial/bigger group	hemilineage	predicted_nt	predicted_nt_prob	synonyms	FANC_xyz	FANC_svID	FANC_root_id	FANC_partner	confidence_match_1_5	sex_specific_dimorphic	notes	neuropil MANC	neuropil FANC	fanc_type
13458	13398	AN09B017	AN09B017	R		A10	12078	09B	acetylcholine	0.8738670768	vAB3 Clowney Neuron 2015					0	male specific		fl	#N/A	
12425	12078	AN09B017	AN09B017	R		A7	12078	09B	acetylcholine	0.8160477544						0	male specific		fl	#N/A	
12383	12383	AN09B017	AN09B017	R		A10	12078	09B	glutamate	0.483283658	vAB3 Clowney Neuron 2015					0	male specific		fl	#N/A	
12024	12383	AN09B017	AN09B017	L		A10	12078	09B	acetylcholine	0.9433254655	vAB3 Clowney Neuron 2015					0	male specific		fl	#N/A	
13398	13398	AN09B017	AN09B017	L		A10	12078	09B	acetylcholine	0.856511983	vAB3 Clowney Neuron 2015					0	male specific		fl	#N/A	
12078	12078	AN09B017	AN09B017	L		A7	12078	09B	acetylcholine	0.8099953428						0	male specific		fl	#N/A	
23431	11872	AN10B009	AN10B009	R		T2		10B	acetylcholine	0.955425364						0	male specific		fl	#N/A	
11872	11872	AN10B009	AN10B009	L		T2		10B	acetylcholine	0.9585714278						0	male specific		fl	#N/A	
14790	14790	AN10B026	AN10B026	R		T1		10B	acetylcholine	0.8514984274						0	male specific		xn	#N/A	
15664	14790	AN10B026	AN10B026	L		T1		10B	acetylcholine	0.8987139551						0	male specific		xn	#N/A	
13564	13447	AN19A018	AN19A018	R		A4	10282	19A	acetylcholine	0.8773426163						0	male specific		ad	#N/A	
17450	15540	AN19A018	AN19A018	R		A3	10282	19A	acetylcholine	0.9217871161						0	male specific		ad	#N/A	
13447	13447	AN19A018	AN19A018	L		A4	10282	19A	acetylcholine	0.912512823						0	male specific		ad	#N/A	
15540	15540	AN19A018	AN19A018	L		A3	10282	19A	acetylcholine	0.9250871905						0	male specific		ad	#N/A	
12462	12462	AN19B024	AN19B024	L		T3	11628	19B	acetylcholine	0.4816564687						0	male specific		#N/A	#N/A	
14412	12462	AN19B024	AN19B024	R		T3	11628	19B	acetylcholine	0.5002325717						0	male specific		xn	#N/A	
15610	15610	AN23B026	AN23B026	R		A1		23B	acetylcholine	0.842036502						0	male specific		xl	#N/A	
17380	15610	AN23B026	AN23B026	L		A1		23B	acetylcholine	0.8352524541						0	male specific		xl	#N/A	
21552	21552	AN27X019	AN27X019	R		T1		27X	glutamate	0.4103007226						0	male specific	just one but midline	xn	#N/A	
12243	11301	ANXXX050	ANXXX050	R		A6		TBDg1	acetylcholine	0.9699444105						0	male specific		xn	#N/A	
11301	11301	ANXXX050	ANXXX050	L		A6		TBDg1	acetylcholine	0.9671492883						0	male specific		xn	#N/A	
12282	12060	ANXXX068	ANXXX068	L		A1		TBDg1	acetylcholine	0.7391819692						0	male specific		xn	#N/A	
12060	12060	ANXXX068	ANXXX068	R		A1		TBDg1	acetylcholine	0.7402488879						0	male specific		xn	#N/A	
11707	11707	ANXXX071	ANXXX071	R		A2		TBDg1	acetylcholine	0.9077506927						0	male specific		xn	#N/A	
12483	11707	ANXXX071	ANXXX071	L		A2		TBDg1	acetylcholine	0.9199612999						0	male specific		xn	#N/A	
13035	13035	ANXXX150	ANXXX150	R		A9	13035	TBDg2	acetylcholine	0.4708673266						0	male specific		ad	#N/A	
13083	13083	ANXXX150	ANXXX150	L		A10	13035	TBDg2	acetylcholine	0.5524815325						0	male specific		ad	#N/A	
13401	13035	ANXXX150	ANXXX150	L		A9	13035	TBDg2	acetylcholine	0.5075950409						0	male specific		ad	#N/A	
13810	13083	ANXXX150	ANXXX150	R		A10	13035	TBDg2	gaba	0.4692177767						0	male specific		ad	#N/A	
12639	12639	ANXXX152	ANXXX152	L		A2		TBDg1	acetylcholine	0.9590762107						0	male specific		xn	#N/A	
18743	12639	ANXXX152	ANXXX152	R		A2		TBDg1	acetylcholine	0.8765831096						0	male specific		xn	#N/A	
10022	10022	vMS16	AN27X003	R		T2	10022	27X	gaba	0.4759538882	"vMS16, Lillvis et al., in prep"					0	male specific		xn	#N/A	
10056	10022	vMS16	AN27X003	L		T2	10022	27X	gaba	0.4687187216	"vMS16, Lillvis et al., in prep"					0	male specific		xn	#N/A	
	648518346475595136	AN05B999		R	L	T3		05B				"(38771, 75200, 1752)"	73326706207099130	648518346515661130	648518346475595136		female specific			xn	AN05B999
	648518346475595136	AN05B999				T3		05B				"(40458, 75200, 1800)"	73397074951403104	648518346475595136	648518346515661130		female specific			xn	AN05B999
	648518346475402337	AN06B999		L	R	T1		06B				"(43854, 75200, 1476)"	73537812305418050	648518346475402337	648518346518585430		female specific			xn	AN06B999
	648518346475402337	AN06B999		R	L	T1		06B				"(36031, 75200, 1451)"	73256337328630606	648518346518585430	648518346475402337		female specific			xn	AN06B999
	648518346490557706	AN07B998		L	R	T1		07B				"(45427, 75200, 1621)"	73608181116714529	648518346490557706	648518346502455975		female specific	FANC partner not perfect		nt	AN07B998
	648518346490557706	AN07B998		R	L	T1		07B				"(34021, 75200, 1605)"	73185968651578919	648518346502455975	648518346490557706		female specific	FANC partner not perfect		nt	AN07B998
	648518346486117266	AN07B999		L	R	T3		07B				"(46225, 75200, 1537)"	73608181049775190	648518346486117266	648518346517715560		female specific	FANC partner not perfect		ht	AN07B999
	648518346486117266	AN07B999		R	L	T3		07B				"(34792, 75200, 1449)"	73185968584389223	648518346517715560	648518346486117266		female specific	FANC partner not perfect		ht	AN07B999
	08Bg1	AN08B993		R	L	T1		08B				"(37773, 75200, 1652)"	73326706140088419	648518346489721783	648518346489915223		female specific	08Bg1		xn	AN08B993
	08Bg1	AN08B993		L	R	T1		08B				"(41041, 75206, 1680)"	73467443695269238	648518346489915223	648518346489721783		female specific	08Bg1		xn	AN08B993
	08Bg2	AN08B994		R	L	T1		08B				"(37735, 75200, 1675)"	73326706206833731	648518346477651726	648518346481467279		female specific	08Bg2		xn	AN08B994
	08Bg2	AN08B994		L	R	T1		08B				"(41164, 75200, 1678)"	73467443695238426	648518346481467279	648518346488939761		female specific	08Bg2		xn	AN08B994
	08Bg2	AN08B994		R	L	T1		08B				"(37704, 75200, 1659)"	73326706140112539	648518346494781317	648518346477651726		female specific	08Bg2		xn	AN08B994
	08Bg3	AN08B995		L	R	T1		08B				"(41100, 75200, 1677)"	73467443695191844	648518346481452447	648518346499707367		female specific	08Bg3		xn	AN08B995
	08Bg3	AN08B995		R	L	T1		08B				"(37650, 75200, 1660)"	73326706140124887	648518346499707367	648518346481452447		female specific	08Bg3		xn	AN08B995
	08Bg4	AN08B996		L	R	T1		08B				"(41062, 75200, 1692)"	73467443695338560	648518346465974576	648518346487925271		female specific	08Bg4		xn	AN08B996
	08Bg4	AN08B996		L	R	T1		08B				"(40556, 75200, 1691)"	73397074951143216	648518346487925271	648518346492302636		female specific	08Bg4		xn	AN08B996
	08Bg4	AN08B996		R	L	T1		08B				"(37803, 75200, 1702)"	73326706206990474	648518346503962785	648518346465974576		female specific	08Bg4		xn	AN08B996
	08Bg4	AN08B996		R	L	T1		08B				"(37556, 75200, 1683)"	73326706206940008	648518346502593447	648518346507416697		female specific	08Bg4		xn	AN08B996
	08Bg4	AN08B996		R	R	T1		08B				"(40933, 75203, 1677)"	73397074951065115	648518346507416697	648518346502593447		female specific	08Bg4		xn	AN08B996
	08Bg5	AN08B997		R	R	T1		08B				"(41484, 75200, 1671)"	73467443628506706	648518346490194359	648518346511439413		female specific	08Bg5		xn	AN08B997
	08Bg5	AN08B997		R	L	T1		08B				"(37674, 75200, 1673)"	73326706140217240	648518346502586535	648518346490194359		female specific	08Bg5		xn	AN08B997
	08Bg5	AN08B997		R	L	T1		08B				"(37123, 75200, 1647)"	73326706140085906	648518346511439413	648518346502586535		female specific	08Bg5		xn	AN08B997
	08Bg6	AN08B998		R	L	T1		08B				"(37777, 75200, 1644)"	73326706140071051	648518346489992279	648518346497220632		female specific	08Bg6		xn	AN08B998
	08Bg6	AN08B998		L	R	T1		08B				"(41406, 75200, 1638)"	73467443628425462	648518346497220632	648518346479580822		female specific	08Bg6		xn	AN08B998
	648518346480956637	AN08B999		R	L	T3		08B				"(37280, 75195, 1566)"	73326706139877588	648518346480956637	648518346488930033		female specific	ECM: part of a subpopulation of 08B		xn	AN08B999
	648518346480956637	AN08B999		L	R	T3		08B				"(42487, 75200, 1537)"	73467443561488650	648518346488930033	648518346480956637		female specific			xn	AN08B999
	648518346492750011	AN10B999		L	R	T3		10B				"(41352, 75200, 1837)"	73467443762508218	648518346492750011	648518346498586608		female specific			hl	AN10B999
	648518346492750011	AN10B999		R	L	T3		10B				"(37441, 75200, 1757)"	73326706207113499	648518346498586608	648518346492750011		female specific			hl	AN10B999
	648518346498661616	AN12B998		L	R	T1		12B				"(43361, 75200, 1856)"	73537812506706358	648518346498661616	648518346499924035		female specific			fl	AN12B998
	648518346498661616	AN12B998			L	T1		12B				"(34843, 75200, 1859)"	73256337530015801	648518346499924035	648518346498661616		female specific			fl	AN12B998
	648518346497025409	AN12B999		L	R	T1		12B				"(43242, 75200, 1861)"	73537812506709808	648518346467223022	648518346500161791		female specific	added several branches. new id : 648518346467223022		fl	AN12B999
	648518346497025409	AN12B999		R	L	T1		12B				"(34408, 75200, 1861)"	73185968785826885	648518346500161791	648518346497025409		female specific			fl	AN12B999
	648518346467401991	AN18B999		L	R	T2		18B				"(42030, 75200, 1179)"	73467443426863610	648518346467401991	648518346500162047		female specific	"more dorsal branches than MANC group 22152, thicker branches primary?"		xn	AN18B999
	648518346467401991	AN18B999		R	L	T2		18B				"(37065, 75200, 1303)"	73326706005625800	648518346500162047	648518346467401991		female specific	"more dorsal branches than MANC group 22152, thicker branches primary?"		xn	AN18B999
	648518346482437268	ANXXX975		R	R	T1	g1	TBDg1				"(39771, 75200, 1322)"	73397074749839842	648518346482437268			female specific	neuromodulatory		xn	ANXXX975
	648518346495012018	ANXXX976		R	L	ANm_TBD	g4	TBDg4				"(35233, 75200, 1632)"	73256337395831198	648518346495012018	648518346496187750		female specific	veryvery dimorphic version of MANC group 12639 (ANXXX152)		xn	ANXXX976
	648518346495012018	ANXXX976		L	R	ANm_TBD	g4	TBDg4				"(43850, 75200, 1705)"	73537812439531958	648518346496187750	648518346495012018		female specific	veryvery dimorphic version of MANC group 12639 (ANXXX152)		xn	ANXXX976
	648518346492391619	ANXXX977		R	L	ANm_TBD	g5	TBDg5				"(38424, 75200, 1939)"	73326706341006571	648518346492391619	648518346501452899		female specific	from soma location these are the better match		xl	ANXXX977
	648518346492391619	ANXXX977		L	R	ANm_TBD	g5	TBDg5				"(39246, 75200, 1949)"	73397075085374578	648518346501452899	648518346492391619		female specific	from soma location these are the better match		xn	ANXXX977
	648518346486704867	ANXXX978			L	no_soma	g2	TBDg2				"(39795, 75200, 1294)"	73397074749635587	648518346486704867	648518346493808014		female specific	"no soma, ventrally cut"		xn	ANXXX978
	648518346486704867	ANXXX978			R	no_soma	g2	TBDg2				"(41039, 75200, 1225)"	73467443426989780	648518346493808014	648518346486704867		female specific	"no soma, ventrally cut"		xn	ANXXX978
	648518346475465856	ANXXX979		R	R	no_soma	g2	TBDg2				"(41010, 75200, 1212)"	73467443426961787	648518346475465856	648518346496030666		female specific	"no soma, ventrally cut"		xn	ANXXX979
	648518346475465856	ANXXX979			L	no_soma	g2	TBDg2				"(39949, 75200, 1323)"	73397074749842098	648518346496030666	648518346475465856		female specific	"no soma, ventrally cut"		xn	ANXXX979
	648518346483272638	ANXXX980			R	no_soma	g2	TBDg2				"(40425, 75200, 1530)"	73397074817139988	648518346517475908	648518346483272638		female specific	abdomen no soma		xn	ANXXX980
	648518346483272638	ANXXX980			L	no_soma	g2	TBDg2				"(40743, 75200, 1416)"	73397074750046447	648518346483272638	648518346517475908		female specific	abdomen no soma		xn	ANXXX980
	648518346480289190	ANXXX981			L	ANm_TBD	g5	TBDg5				"(38674, 75200, 1537)"	73326706072975775	648518346480289190	648518346492456319		female specific	abdomen hook		ad	ANXXX981
	648518346480289190	ANXXX981		R	R	ANm_TBD	g5	TBDg5				"(40695, 75200, 1648)"	73397074884236989	648518346492456319	648518346480289190		female specific	abdomen hook		ad	ANXXX981
	648518346493883383	ANXXX982		R	L	ANm_TBD	g5	TBDg5				"(38444, 75200, 1550)"	73326706139695704	648518346493883383	648518346509126522		female specific	abdomen		ad	ANXXX982
	648518346493883383	ANXXX982		R	R	ANm_TBD	g5	TBDg5				"(40846, 75200, 1645)"	73397074884239436	648518346509126522	648518346493883383		female specific	abdomen		ad	ANXXX982
	648518346486723021	ANXXX983		L	L	ANm_TBD	g5	TBDg5				"(39449, 75200, 1456)"	73397074816969411	648518346486723021	648518346491967532		female specific	abdomen		ad	ANXXX983
	648518346486723021	ANXXX983		R	R	ANm_TBD	g5	TBDg5				"(40699, 75200, 1481)"	73397074817029161	648518346491967532	648518346486723021		female specific	abdomen		ad	ANXXX983
	648518346488072471	ANXXX984		R	L	ANm_TBD	g5	TBDg5				"(38243, 75200, 1905)"	73326706274323502	648518346488072471	648518346500886550		female specific	abdomen		ad	ANXXX984
	648518346488072471	ANXXX984		L	R	ANm_TBD	g5	TBDg5				"(39246, 75200, 1929)"	73397075018520675	648518346497845750	648518346488072471		female specific	abdomen		ad	ANXXX984
	648518346490238300	ANXXX985		L	R	ANm_TBD	g5	TBDg5				"(39172, 75200, 1919)"	73397075018515186	648518346490238300	648518346511052674		female specific	abdomen		ad	ANXXX985
	648518346490238300	ANXXX985		R	L	ANm_TBD	g5	TBDg5				"(38315, 75200, 1929)"	73326706274354811	648518346511052674	648518346490238300		female specific	abdomen		ad	ANXXX985
	648518346490131483	ANXXX986		R	L	ANm_TBD	g4	TBDg4				"(31962, 75200, 1559)"	73115599907288058	648518346490131483	648518346490996001		female specific	abdomen		ad	ANXXX986
	648518346490131483	ANXXX986		L	R	ANm_TBD	g4	TBDg4				"(46885, 75200, 1346)"	73608180982455832	648518346490996001	648518346490131483		female specific	abdomen		ad	ANXXX986
	648518346499974611	ANXXX987		L	R	ANm_TBD	g4	TBDg4				"(42845, 75200, 1820)"	73467443762471819	648518346499974611	648518346501373974		female specific	veryvery dimorphic MANC group 11301		ad	ANXXX987
	648518346499974611	ANXXX987		R	L	ANm_TBD	g4	TBDg4				"(34820, 75200, 1844)"	73256337529975762	648518346501373974	648518346499974611		female specific	veryvery dimorphic MANC group 11301		ad	ANXXX987
	s1	ANXXX988		R	L	ANm_TBD	s3	TBDg3				"(34141, 75200, 1627)"	73185968651627517	648518346477779925	missing		female specific	abdomen and Leg		ad	ANXXX988
	s1	ANXXX988		R	L	ANm_TBD	s3	TBDg3				"(35657, 75200, 1507)"	73256337328776603	648518346481985469	648518346497538038		female specific	abdomen and Leg		ad	ANXXX988
	s1	ANXXX988		L	R	ANm_TBD	s3	TBDg3				"(43461, 75200, 1680)"	73537812439307514	648518346490873005	648518346518829791		female specific	abdomen and Leg		ad	ANXXX988
	s1	ANXXX988		L	R	ANm_TBD	s3	TBDg3				"(43483, 75200, 1583)"	73537812372445481	648518346481993917	648518346481985469		female specific	abdomen and Leg		ad	ANXXX988
	s1	ANXXX988		L	R	ANm_TBD	s3	TBDg3				"(43633, 75200, 1655)"	73537812372617732	648518346497839094	missing		female specific	abdomen and Leg		ad	ANXXX988
	s1	ANXXX988		R	L	ANm_TBD	s3	TBDg3				"(34562, 75200, 1449)"	73185968584391664	648518346518829791	648518346490873005		female specific	abdomen and Leg		ad	ANXXX988
	648518346482356116	ANXXX989		R	R	T1	g1	TBDg1				"(39788, 75200, 1612)"	73397074884146743	648518346482356116	648518346499176001		female specific	"almost XA, neuromodulatory"		xn	ANXXX989
	648518346482356116	ANXXX989		L	R	T1	g1	TBDg1				"(39832, 75200, 1627)"	73397074884177092	648518346499176001	648518346482356116		female specific	almost XA		xn	ANXXX989
	648518346486594436	ANXXX990		L	R	T1	g1	TBDg1				"(39951, 75200, 1630)"	73397074884189324	648518346486594436	648518346509737347		female specific	"almost XA, neuromodulatory"		xn	ANXXX990
	648518346486594436	ANXXX990		R	R	T1	g1	TBDg1				"(40080, 75200, 1665)"	73397074884314524	648518346509737347	648518346486594436		female specific	almost XA		xn	ANXXX990
11451	11451	AN00A006		Midline		A3	11205	00A	glutamate	0.9697889984			73397074884057924	648518346493958769		1	dimorphic morphology		ad	ad	
12293	12293	AN00A006		Midline		A4	11205	00A	glutamate	0.9654177236			73326706139932039	648518346500632501		1	dimorphic morphology		ad	ad	
13314	13314	AN00A006		Midline		A1	11205	00A	glutamate	0.8942508657			73326706139929521	648518346489883609		1	dimorphic morphology		xn	xn	
11205	11205	AN00A006		Midline		T3	11205	00A	glutamate	0.9124250147			73397074884244182	648518346493850123		1	dimorphic morphology		xn	xn	
11335	11335	AN00A006		Midline		A2	11205	00A	gaba	0.5992556016			73326706139944033	648518346517252932		1	dimorphic morphology		xn	ad	
166934	13009	AN08B031		L		T1		08B	acetylcholine	0.9298302531	"vPR13, Lillvis et al., in prep"		73467443628544295	648518346497090020		2	dimorphic morphology		fl	fl	
13213	13009	AN08B031		L		T1		08B	acetylcholine	0.9210590536	"vPR13, Lillvis et al., in prep"		73467443628506707	648518346499287617		2	dimorphic morphology		fl	fl	
14197	13009	AN08B031		L		T1		08B	acetylcholine	0.9262284421	"vPR13, Lillvis et al., in prep"		73467443695351806	648518346503645089		2	dimorphic morphology		fl	fl	
14544	13009	AN08B031		R		T1		08B	acetylcholine	0.9388585148	"vPR13, Lillvis et al., in prep"		73256337395868605	648518346475647616		2	dimorphic morphology		fl	fl	
13009	13009	AN08B031		R		T1		08B	acetylcholine	0.9156289488	"vPR13, Lillvis et al., in prep"		73326706140056899	648518346486190984		2	dimorphic morphology		fl	fl	
13917	13009	AN08B031		R		T1		08B	acetylcholine	0.9182070921	"vPR13, Lillvis et al., in prep"		73326706140061493	648518346495272886		2	dimorphic morphology		fl	fl	
15896	14646	AN08B043		L		T1		08B	acetylcholine	0.9508502956	vPR13 Lillvis in prep		73467443695346662	648518346517720868		2	dimorphic morphology		xn	xn	
14646	14646	AN08B043		R		T1		08B	acetylcholine	0.9463821903	vPR13 Lillvis in prep		73256337395926021	648518346486089598		1	dimorphic morphology		xn	xn	
17412	15719	AN08B069		L		T1		08B	acetylcholine	0.5711133612	vPR13 Lillvis in prep		73467443695329980	648518346495547723		3	dimorphic morphology		xn	xn	
15719	15719	AN08B069		R		T1		08B	acetylcholine	0.9176155811	vPR13 Lillvis in prep		73256337395881473	648518346500689769		3	dimorphic morphology		xn	xn	
20024	17086	AN08B069		L		T1		08B	acetylcholine	0.4976523471			73467443695133300	648518346483377996		3	dimorphic morphology		xn	xn	
17086	17086	AN08B069		R		T1		08B	acetylcholine	0.9579639234			73326706140049505	648518346491414184		3	dimorphic morphology		xn	xn	
13212	12326	AN09B012		R		A3	12326	09B	acetylcholine	0.871713771			73397075018341002	648518346502419111		2	dimorphic morphology		xl	xl	
12326	12326	AN09B012		L		A3	12326	09B	acetylcholine	0.9257690703			73397075018448447	648518346481465487		2	dimorphic morphology		xl	xl	
13147	13147	AN09B028		L		T2	13147	09B	glutamate	0.8390180358			73397075085467304	648518346492077868		2	dimorphic morphology		fl	fl	
13376	13147	AN09B028		R		T2	13147	09B	glutamate	0.8509061829			73326706341224206	648518346479427291		2	dimorphic morphology		fl	fl	
21549	20489	AN12B060		R		T1		12B	gaba	0.8993997911			73185968785805460	648518346478838900		1	dimorphic morphology		fl	fl	
23439	20489	AN12B060		R		T1		12B	gaba	0.9338071838			73185968785825055	648518346504204072		1	dimorphic morphology		fl	fl	
23243	20489	AN12B060		R		T1		12B	gaba	0.9276155822			73256337529990731	648518346511965040		1	dimorphic morphology		fl	fl	
100553	20489	AN12B060		R		T1		12B	gaba	0.9140667844			73256337530021012	648518346480496955		1	dimorphic morphology		fl	fl	
22136	20489	AN12B060		R		T1		12B	gaba	0.920739261			73256337530055664	648518346488645816		2	dimorphic morphology		fl	fl	
20489	20489	AN12B060		L		T1		12B	gaba	0.8978218436			73467443762667522	648518346526083543		2	dimorphic morphology		fl	fl	
23430	20489	AN12B060		L		T1		12B	gaba	0.9330479757			73537812506753696	648518346517955688		2	dimorphic morphology		fl	fl	
24115	20489	AN12B060		L		T1		12B	gaba	0.9327533448			73467443762694952	648518346494758967		2	dimorphic morphology		fl	fl	
31757	23490	AN12B089		R		T1		12B	gaba	0.8493010691			73185968785825073	648518346483211428		2	dimorphic morphology		xl	xl	
25139	23490	AN12B089		R		T1		12B	gaba	0.8791736914			73256337529995733	648518346497170072		1	dimorphic morphology		xl	xl	
26112	23490	AN12B089		L		T1		12B	gaba	0.8668318536			73537812506745272	648518346492993600		2	dimorphic morphology		xl	xl	
23490	23490	AN12B089		L		T1		12B	gaba	0.8644008402			73467443762675054	648518346498217236		2	dimorphic morphology		xl	xl	
30917	27399	AN12B089		L		T1		12B	gaba	0.9084343567			73537812506726391	648518346489843551		2	dimorphic morphology		xn	xn	
31120	23490	AN12B089		L		T1		12B	gaba	0.9243249025			73537812506730071	648518346495616335		2	dimorphic morphology		xl	xl	
24052	24052	AN18B053		L		T2		18B	acetylcholine	0.5106118677			73467443493870817	648518346504004046		2	dimorphic morphology		xn	xn	
32095	24052	AN18B053		L		T2		18B	acetylcholine	0.6389779048			73467443427006068	648518346492123275		2	dimorphic morphology		xn	xn	
33970	33810	AN18B053		R		T2		18B	acetylcholine	0.6393728367			73326706072941591	648518346477678094		1	dimorphic morphology		xn	xn	
40100	24052	AN18B053		R		T2		18B	acetylcholine	0.5625864081			73326706072960009	648518346494921866		2	dimorphic morphology		xn	xn	
10338	10338	AN19B007		L		T2	10338	19B	acetylcholine	0.9060699452	"dMS9, Lillvis et al., in prep"		73608181183842925	648518346481925053		3	dimorphic morphology	Male extends more in the tectulum	xn	xn	
10494	10338	AN19B007		R		T2	10338	19B	acetylcholine	0.9157217096	"dMS9, Lillvis et al., in prep"		73115599907401389	648518346500512060		3	dimorphic morphology	Male extends more in the tectulum	xn	xn	
25146	25146	AN19B104		R		T3		19B	acetylcholine	0.9098083452			73256337328720649	648518346515390023		2	dimorphic morphology		ht	ht	
25320	25320	AN19B104		R		T3		19B	acetylcholine	0.9050393924			73256337328693187	648518346486723761		2	dimorphic morphology		xn	xn	
25000	25146	AN19B104		R		T3		19B	acetylcholine	0.9228204191			73185968584515668	648518346490296785		2	dimorphic morphology		ht	ht	
25856	25146	AN19B104		R		T3		19B	acetylcholine	0.9108563989			73185968584584814	648518346490777208		2	dimorphic morphology		ht	ht	
